
> build
> cross-env NODE_ENV=development ./node_modules/.bin/webpack --progress

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 65% building 559/599 modules 40 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_baseCreate.js
<s> [webpack.Progress] 65% building 559/600 modules 41 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 65% building 559/601 modules 42 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_baseGetAllKeys.js
<s> [webpack.Progress] 65% building 559/602 modules 43 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 65% building 559/603 modules 44 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/client-only/index.js
<s> [webpack.Progress] 65% building 559/604 modules 45 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_getSymbolsIn.js
<s> [webpack.Progress] 65% building 559/605 modules 46 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/eq.js
<s> [webpack.Progress] 65% building 560/605 modules 45 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/eq.js
<s> [webpack.Progress] 65% building 560/606 modules 46 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 65% building 561/606 modules 45 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 65% building 562/606 modules 44 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 65% building 563/606 modules 43 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 65% building 563/607 modules 44 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_freeGlobal.js
<s> [webpack.Progress] 65% building 564/607 modules 43 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_freeGlobal.js
<s> [webpack.Progress] 65% building 565/607 modules 42 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_freeGlobal.js
<s> [webpack.Progress] 65% building 565/608 modules 43 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 65% building 566/608 modules 42 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 65% building 566/609 modules 43 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_cloneTypedArray.js
<s> [webpack.Progress] 65% building 566/610 modules 44 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_cloneSymbol.js
<s> [webpack.Progress] 65% building 566/611 modules 45 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_cloneRegExp.js
<s> [webpack.Progress] 65% building 566/612 modules 46 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_cloneDataView.js
<s> [webpack.Progress] 65% building 567/612 modules 45 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_cloneDataView.js
<s> [webpack.Progress] 65% building 567/613 modules 46 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 65% building 567/614 modules 47 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@headlessui/react/dist/utils/env.js
<s> [webpack.Progress] 65% building 567/615 modules 48 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@headlessui/react/dist/utils/micro-task.js
<s> [webpack.Progress] 65% building 568/615 modules 47 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@headlessui/react/dist/utils/micro-task.js
<s> [webpack.Progress] 65% building 569/615 modules 46 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@headlessui/react/dist/utils/micro-task.js
<s> [webpack.Progress] 65% building 570/615 modules 45 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@headlessui/react/dist/utils/micro-task.js
<s> [webpack.Progress] 65% building 570/616 modules 46 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/boring-avatars/build/index.js
<s> [webpack.Progress] 65% building 571/616 modules 45 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/boring-avatars/build/index.js
<s> [webpack.Progress] 65% building 572/616 modules 44 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/boring-avatars/build/index.js
<s> [webpack.Progress] 65% building 573/616 modules 43 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/boring-avatars/build/index.js
<s> [webpack.Progress] 65% building 573/617 modules 44 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@headlessui/react/dist/hooks/use-owner.js
<s> [webpack.Progress] 65% building 573/618 modules 45 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@headlessui/react/dist/hooks/use-sync-refs.js
<s> [webpack.Progress] 65% building 573/619 modules 46 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@headlessui/react/dist/hooks/use-server-handoff-complete.js
<s> [webpack.Progress] 65% building 573/620 modules 47 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@headlessui/react/dist/hooks/use-tracked-pointer.js
<s> [webpack.Progress] 65% building 573/621 modules 48 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@headlessui/react/dist/hooks/use-iso-morphic-effect.js
<s> [webpack.Progress] 65% building 573/622 modules 49 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@headlessui/react/dist/hooks/use-event.js
<s> [webpack.Progress] 65% building 573/623 modules 50 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@headlessui/react/dist/hooks/use-event-listener.js
<s> [webpack.Progress] 65% building 573/624 modules 51 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@headlessui/react/dist/hooks/use-disposables.js
<s> [webpack.Progress] 65% building 573/625 modules 52 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/render/dom/utils/is-svg-component.mjs
<s> [webpack.Progress] 65% building 574/625 modules 51 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/render/dom/utils/is-svg-component.mjs
<s> [webpack.Progress] 65% building 574/626 modules 52 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_getNative.js
<s> [webpack.Progress] 64% building 574/627 modules 53 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@headlessui/react/dist/hooks/use-watch.js
<s> [webpack.Progress] 65% building 575/627 modules 52 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@headlessui/react/dist/hooks/use-watch.js
<s> [webpack.Progress] 65% building 576/627 modules 51 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@headlessui/react/dist/hooks/use-watch.js
<s> [webpack.Progress] 65% building 576/628 modules 52 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@headlessui/react/dist/hooks/use-is-mounted.js
<s> [webpack.Progress] 64% building 576/629 modules 53 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@headlessui/react/dist/hooks/use-tab-direction.js
<s> [webpack.Progress] 65% building 577/629 modules 52 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@headlessui/react/dist/hooks/use-tab-direction.js
<s> [webpack.Progress] 65% building 578/629 modules 51 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@headlessui/react/dist/hooks/use-tab-direction.js
<s> [webpack.Progress] 65% building 579/629 modules 50 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@headlessui/react/dist/hooks/use-tab-direction.js
<s> [webpack.Progress] 65% building 579/630 modules 51 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@headlessui/react/dist/utils/match.js
<s> [webpack.Progress] 65% building 579/631 modules 52 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@headlessui/react/dist/utils/focus-management.js
<s> [webpack.Progress] 65% building 580/631 modules 51 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@headlessui/react/dist/utils/focus-management.js
<s> [webpack.Progress] 65% building 581/631 modules 50 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@headlessui/react/dist/utils/focus-management.js
<s> [webpack.Progress] 65% building 581/632 modules 51 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@headlessui/react/dist/utils/render.js
<s> [webpack.Progress] 65% building 581/633 modules 52 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@headlessui/react/dist/hooks/use-outside-click.js
<s> [webpack.Progress] 64% building 581/634 modules 53 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@headlessui/react/dist/hooks/document-overflow/use-document-overflow.js
<s> [webpack.Progress] 64% building 581/635 modules 54 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@headlessui/react/dist/internal/hidden.js
<s> [webpack.Progress] 64% building 581/636 modules 55 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@headlessui/react/dist/internal/open-closed.js
<s> [webpack.Progress] 64% building 581/637 modules 56 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@headlessui/react/dist/internal/stack-context.js
<s> [webpack.Progress] 64% building 582/637 modules 55 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@headlessui/react/dist/internal/stack-context.js
<s> [webpack.Progress] 64% building 582/638 modules 56 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@headlessui/react/dist/internal/portal-force-root.js
<s> [webpack.Progress] 64% building 583/638 modules 55 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@headlessui/react/dist/internal/portal-force-root.js
<s> [webpack.Progress] 64% building 584/638 modules 54 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@headlessui/react/dist/internal/portal-force-root.js
<s> [webpack.Progress] 64% building 584/639 modules 55 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/motion/features/layout/MeasureLayout.mjs
<s> [webpack.Progress] 64% building 584/640 modules 56 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/projection/node/create-projection-node.mjs
<s> [webpack.Progress] 64% building 585/640 modules 55 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/projection/node/create-projection-node.mjs
<s> [webpack.Progress] 64% building 585/641 modules 56 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/utils/resolve-value.mjs
<s> [webpack.Progress] 64% building 586/641 modules 55 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/utils/resolve-value.mjs
<s> [webpack.Progress] 64% building 586/642 modules 56 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/render/html/visual-element.mjs
<s> [webpack.Progress] 64% building 586/643 modules 57 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/projection/node/DocumentProjectionNode.mjs
<s> [webpack.Progress] 64% building 586/644 modules 58 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@headlessui/react/dist/hooks/use-inert-others.js
<s> [webpack.Progress] 64% building 586/645 modules 59 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@headlessui/react/dist/hooks/use-id.js
<s> [webpack.Progress] 64% building 586/646 modules 60 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/render/svg/visual-element.mjs
<s> [webpack.Progress] 64% building 586/647 modules 61 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 64% building 587/647 modules 60 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 64% building 587/648 modules 61 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 64% building 588/648 modules 60 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 64% building 588/649 modules 61 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 64% building 589/649 modules 60 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 64% building 589/650 modules 61 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@headlessui/react/dist/utils/bugs.js
<s> [webpack.Progress] 64% building 589/651 modules 62 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@headlessui/react/dist/components/description/description.js
<s> [webpack.Progress] 64% building 589/652 modules 63 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@headlessui/react/dist/components/keyboard.js
<s> [webpack.Progress] 64% building 590/652 modules 62 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@headlessui/react/dist/components/keyboard.js
<s> [webpack.Progress] 64% building 590/653 modules 63 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@headlessui/react/dist/hooks/use-latest-value.js
<s> [webpack.Progress] 64% building 590/654 modules 64 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@headlessui/react/dist/hooks/use-controllable.js
<s> [webpack.Progress] 64% building 590/655 modules 65 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@headlessui/react/dist/utils/owner.js
<s> [webpack.Progress] 63% building 590/656 modules 66 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@headlessui/react/dist/utils/form.js
<s> [webpack.Progress] 64% building 591/656 modules 65 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@headlessui/react/dist/utils/form.js
